ingredient,tag
2,2
3,3
3,4
4,3
4,5
4,6
4,7
4,8
4,9
5,3
5,6
5,7
5,8
5,9
6,3
6,5
6,6
6,7
6,8
6,9
7,8
7,3
7,6
7,7
8,8
8,3
8,6
8,7
9,8
9,3
9,6
9,7
10,8
10,3
10,6
10,7
11,3
11,4
12,3
12,4
13,3
13,4
14,3
14,4
15,9
15,3
15,4
16,3
16,4
17,8
17,3
18,3
18,4
19,3
19,4
20,3
20,4
21,3
21,4
22,3
22,4
23,10
23,11
23,6
23,7
24,10
24,11
24,6
24,7
25,10
25,11
25,6
25,7
26,10
26,11
26,6
26,7
27,10
27,11
27,6
27,7
28,9
28,12
28,6
28,7
29,9
29,12
29,6
29,7
30,9
30,12
30,6
30,7
31,12
31,6
31,7
32,12
32,6
32,7
33,9
33,12
33,6
33,7
34,9
34,12
34,6
34,7
35,12
35,6
35,7
36,12
36,6
36,7
37,9
37,12
37,6
37,7
38,12
38,6
38,7
39,12
39,6
39,7
40,12
40,6
40,7
41,12
41,6
41,7
42,12
42,6
42,7
43,12
43,6
43,7
44,9
44,12
44,6
44,7
45,12
45,6
45,7
46,9
46,12
46,6
46,7
47,9
47,12
47,6
47,7
48,9
48,12
48,6
48,7
49,12
49,6
49,7
50,13
50,14
50,15
51,12
51,6
51,7
52,9
52,12
52,6
52,7
53,9
53,12
53,6
53,7
54,12
54,6
54,7
55,12
55,6
55,7
56,16
56,9
56,6
56,7
57,16
57,6
57,7
58,16
58,6
58,7
59,16
59,6
59,7
60,16
60,9
60,6
60,7
61,16
61,9
61,6
61,7
62,16
62,6
62,7
63,16
63,9
63,6
63,7
64,16
64,6
64,7
65,16
65,9
65,6
65,7
66,16
66,6
66,7
67,16
67,6
67,7
68,16
68,6
68,7
69,16
69,6
69,7
70,16
70,6
70,7
71,16
71,9
71,6
71,7
72,16
72,6
72,7
73,16
73,6
73,7
74,16
74,6
74,7
75,16
75,6
75,7
76,16
76,6
76,7
77,16
77,6
77,7
78,16
78,6
78,7
79,16
79,6
79,7
80,16
80,6
80,7
81,16
81,6
81,7
82,16
82,6
82,7
83,16
83,6
83,7
84,16
84,6
84,7
85,16
85,6
85,7
86,16
86,6
86,7
87,16
87,6
87,7
88,16
88,6
88,7
89,16
89,6
89,7
90,16
90,6
90,7
91,16
91,6
91,7
92,16
92,6
92,7
93,16
93,6
93,7
94,16
94,6
94,7
95,16
95,9
95,6
95,7
96,16
96,6
96,7
97,16
97,6
97,7
98,16
98,6
98,7
99,16
99,6
99,7
100,16
100,9
100,6
100,7
101,16
101,6
101,7
102,16
102,6
102,7
103,16
103,9
103,6
103,7
104,16
104,9
104,6
104,7
105,16
105,9
105,6
105,7
106,16
106,9
106,6
106,7
107,16
107,6
107,7
108,16
108,6
108,7
109,16
109,9
109,6
109,7
110,16
110,6
110,7
111,16
111,6
111,7
112,16
112,6
112,7
113,16
113,6
113,7
114,16
114,6
114,7
115,16
115,6
115,7
116,16
116,6
116,7
117,16
117,6
117,7
118,16
118,9
118,6
118,7
119,16
119,6
119,7
120,16
120,6
120,7
121,16
121,6
121,7
122,16
122,6
122,7
123,16
123,6
123,7
124,16
124,9
124,6
124,7
125,16
125,6
125,7
126,16
126,6
126,7
127,16
127,6
127,7
128,16
128,9
128,6
128,7
129,16
129,6
129,7
130,16
130,6
130,7
131,16
131,6
131,7
132,17
132,18
132,6
132,7
133,17
133,18
133,6
133,7
134,17
134,18
134,6
134,7
135,17
135,18
135,6
135,7
136,17
136,18
136,6
136,7
137,17
137,18
137,6
137,7
138,17
138,18
138,6
138,7
139,17
139,18
139,6
139,7
140,17
140,18
140,6
140,7
141,17
141,18
141,6
141,7
142,17
142,18
142,6
142,7
143,17
143,18
143,6
143,7
144,17
144,18
144,6
144,7
145,17
145,18
145,6
145,7
146,17
146,18
146,6
146,7
147,6
147,7
147,9
147,17
147,18
148,17
148,18
148,6
148,7
149,17
149,18
149,6
149,7
150,17
150,18
150,6
150,7
151,17
151,18
151,6
151,7
152,17
152,18
152,6
152,7
153,17
153,18
153,6
153,7
154,17
154,18
154,6
154,7
155,17
155,18
155,6
155,7
156,17
156,18
156,6
156,7
157,17
157,18
157,6
157,7
158,17
158,18
158,6
158,7
159,17
159,18
159,6
159,7
160,17
160,18
160,6
160,7
161,17
161,18
161,6
161,7
162,17
162,18
162,6
162,7
163,17
163,18
163,6
163,7
164,17
164,18
164,6
164,7
165,17
165,18
165,6
165,7
166,17
166,18
166,6
166,7
167,17
167,18
167,6
167,7
168,17
168,18
168,6
168,7
169,17
169,18
169,6
169,7
170,17
170,18
170,6
170,7
171,17
171,18
171,6
171,7
172,17
172,18
172,6
172,7
173,17
173,18
173,6
173,7
174,17
174,18
174,6
174,7
175,17
175,18
175,6
175,7
176,17
176,18
176,6
176,7
177,17
177,18
177,6
177,7
178,17
178,18
178,6
178,7
179,17
179,18
179,6
179,7
180,17
180,18
180,6
180,7
181,17
181,18
181,6
181,7
182,17
182,18
182,6
182,7
183,17
183,18
183,6
183,7
184,17
184,18
184,6
184,7
185,17
185,18
185,6
185,7
186,17
186,18
186,6
186,7
187,17
187,18
187,6
187,7
188,17
188,18
188,6
188,7
189,17
189,18
189,6
189,7
190,17
190,18
190,6
190,7
191,17
191,18
191,6
191,7
192,17
192,18
192,6
192,7
193,17
193,18
193,6
193,7
194,17
194,18
194,6
194,7
195,17
195,18
195,6
195,7
196,17
196,18
196,6
196,7
197,19
197,6
197,7
198,19
198,6
198,7
199,19
199,6
199,7
200,19
200,6
200,7
201,19
201,6
201,7
202,19
202,6
202,7
203,9
203,19
203,6
203,7
204,9
204,19
204,6
204,7
205,19
205,6
205,7
206,19
206,6
206,7
207,19
207,6
207,7
208,9
208,19
208,6
208,7
209,19
209,6
209,7
210,19
210,6
210,7
211,19
211,6
211,7
212,19
212,6
212,7
213,9
213,19
213,6
213,7
214,19
214,6
214,7
215,19
215,6
215,7
216,19
216,6
216,7
217,9
217,19
217,6
217,7
218,19
218,6
218,7
220,19
220,6
220,7
221,19
221,6
221,7
222,19
222,6
222,7
223,9
223,19
223,6
223,7
224,19
224,6
224,7
225,19
225,6
225,7
226,19
226,6
226,7
227,19
227,6
227,7
228,19
228,6
228,7
229,19
229,6
229,7
230,19
230,6
230,7
231,9
231,19
231,6
231,7
232,19
232,6
232,7
233,19
233,6
233,7
234,19
234,6
234,7
235,19
235,6
235,7
236,19
236,6
236,7
237,19
237,6
237,7
238,19
238,6
238,7
239,19
239,6
239,7
240,19
240,6
240,7
241,19
241,6
241,7
242,19
242,6
242,7
243,19
243,6
243,7
244,19
244,6
244,7
245,19
245,6
245,7
246,19
246,6
246,7
247,19
247,6
247,7
248,19
248,6
248,7
249,19
249,6
249,7
250,19
250,6
250,7
251,19
251,6
251,7
252,19
252,6
252,7
253,19
253,6
253,7
254,19
254,6
254,7
255,19
255,6
255,7
256,19
256,6
256,7
257,19
257,6
257,7
258,9
258,19
258,6
258,7
259,9
259,19
259,6
259,7
260,19
260,6
260,7
261,19
261,6
261,7
262,19
262,6
262,7
263,9
263,19
263,6
263,7
264,19
264,6
264,7
265,19
265,6
265,7
266,19
266,6
266,7
267,19
267,6
267,7
268,19
268,6
268,7
269,19
269,6
269,7
270,19
270,6
270,7
271,20
271,21
271,6
271,7
272,20
272,21
272,6
272,7
273,20
273,21
273,6
273,7
274,20
274,21
274,6
274,7
275,20
275,21
275,6
275,7
276,20
276,21
276,6
276,7
277,20
277,21
277,6
277,7
278,20
278,21
278,6
278,7
279,20
279,21
279,6
279,7
280,20
280,21
280,6
280,7
281,20
281,21
281,6
281,7
282,20
282,21
282,6
282,7
283,20
283,21
283,6
283,7
284,20
284,21
284,6
284,7
285,20
285,21
285,6
285,7
286,20
286,21
286,6
286,7
287,20
287,21
287,6
287,7
288,20
288,21
288,6
288,7
289,20
289,22
289,6
289,7
290,20
290,22
290,6
290,7
291,20
291,22
291,6
291,7
292,20
292,22
